[ledger-run 2026-08-25T04:01:51Z] 开工 start | ledger_id=ledger.baseline-bundle.successor7.v1 revision=1 账本=/Volumes/nvme/Projects/远程Agent安卓/.team/ledgers/baseline-bundle-successor7-v1.json 墙钟上限=101400s 派单死线=90s
[ledger-run 2026-08-25T04:02:05Z] 轮次 round | 第 1 轮开始：前沿 ["t.baseline-bundle.apparatus-probe", "t.baseline-bundle.apparatus-test", "t.baseline-bundle.continuity"]（墙钟已跑 13s / 上限 101400s）
[ledger-run 2026-08-25T04:02:05Z] 派单 dispatch | task=t.baseline-bundle.apparatus-probe 收件人=/Volumes/nvme/Projects/远程Agent安卓::remote-agent-android/sampler-review-luna2 席位=sampler-review-luna2 attempt=att-t.baseline-bundle.apparatus-probe-seq1-t1787630525158 delivery=del-t.baseline-bundle.apparatus-probe-seq1-t1787630525158 等席位预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-25T04:02:05Z] 投递回执 send-ok | task=t.baseline-bundle.apparatus-probe case_id=ledger_baseline-bundle_successor7_v1__t.baseline-bundle.apparatus-probe__r1 message_id=msg_4290d62736d0 —— 回执成功≠席位收到，下一步查收件箱确认落地
[ledger-run 2026-08-25T04:02:05Z] 派单落地 dispatch-landed | task=t.baseline-bundle.apparatus-probe 席位 sampler-review-luna2 的收件箱已多出这条派单
[ledger-run 2026-08-25T04:02:05Z] 派单 dispatch | task=t.baseline-bundle.apparatus-test 收件人=/Volumes/nvme/Projects/远程Agent安卓::remote-agent-android/sampler-test-luna2 席位=sampler-test-luna2 attempt=att-t.baseline-bundle.apparatus-test-seq2-t1787630525413 delivery=del-t.baseline-bundle.apparatus-test-seq2-t1787630525413 等席位预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-25T04:02:05Z] 投递回执 send-ok | task=t.baseline-bundle.apparatus-test case_id=ledger_baseline-bundle_successor7_v1__t.baseline-bundle.apparatus-test__r1 message_id=msg_4330e54e45e0 —— 回执成功≠席位收到，下一步查收件箱确认落地
[ledger-run 2026-08-25T04:02:05Z] 派单落地 dispatch-landed | task=t.baseline-bundle.apparatus-test 席位 sampler-test-luna2 的收件箱已多出这条派单
[ledger-run 2026-08-25T04:02:05Z] 命令执行 command-exec | task=t.baseline-bundle.continuity attempt=cmd-ledger.baseline-bundle.successor7.v1-t.baseline-bundle.continuity-r1 cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-maple-core argv=["/bin/sh", ".team/ledgers/acceptance/baseline-bundle-successor7-continuity.sh"] budget=300s
[ledger-run 2026-08-25T04:02:05Z] 等待 wait | task=t.baseline-bundle.apparatus-probe 在等的 key（case_id）=ledger_baseline-bundle_successor7_v1__t.baseline-bundle.apparatus-probe__r1 team=remote-agent-android 预算=3600s 来源=任务 seat_wait_seconds
租约抢占：pid=98679 stole from pid=41403 reason=holder pid 41403 不存在（判定已死） at=1787634148

[ledger-run 2026-08-25T05:02:29Z] 开工 start | ledger_id=ledger.baseline-bundle.successor7.v1 revision=1 账本=/Volumes/nvme/Projects/远程Agent安卓/.team/ledgers/baseline-bundle-successor7-v1.json 墙钟上限=101400s 派单死线=90s
[ledger-run 2026-08-25T05:02:30Z] 轮次 round | 第 1 轮开始：前沿 ["t.baseline-bundle.apparatus-probe", "t.baseline-bundle.apparatus-test", "t.baseline-bundle.continuity"]（墙钟已跑 1s / 上限 101400s）
[ledger-run 2026-08-25T05:02:30Z] 派单 dispatch | task=t.baseline-bundle.apparatus-probe 收件人=/Volumes/nvme/Projects/远程Agent安卓::remote-agent-android/sampler-review-luna2 席位=sampler-review-luna2 attempt=att-t.baseline-bundle.apparatus-probe-seq1-t1787634150121 delivery=del-t.baseline-bundle.apparatus-probe-seq1-t1787634150121 等席位预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-25T05:02:30Z] 投递回执 send-ok | task=t.baseline-bundle.apparatus-probe case_id=ledger_baseline-bundle_successor7_v1__t.baseline-bundle.apparatus-probe__r1 message_id=msg_f192d902cca8 —— 回执成功≠席位收到，下一步查收件箱确认落地
[ledger-run 2026-08-25T05:02:30Z] 派单落地 dispatch-landed | task=t.baseline-bundle.apparatus-probe 席位 sampler-review-luna2 的收件箱已多出这条派单
[ledger-run 2026-08-25T05:02:30Z] 派单 dispatch | task=t.baseline-bundle.apparatus-test 收件人=/Volumes/nvme/Projects/远程Agent安卓::remote-agent-android/sampler-test-luna2 席位=sampler-test-luna2 attempt=att-t.baseline-bundle.apparatus-test-seq2-t1787634150420 delivery=del-t.baseline-bundle.apparatus-test-seq2-t1787634150420 等席位预算=3600s 来源=任务 seat_wait_seconds
[ledger-run 2026-08-25T05:02:30Z] 投递回执 send-ok | task=t.baseline-bundle.apparatus-test case_id=ledger_baseline-bundle_successor7_v1__t.baseline-bundle.apparatus-test__r1 message_id=msg_f136ea547060 —— 回执成功≠席位收到，下一步查收件箱确认落地
[ledger-run 2026-08-25T05:02:30Z] 派单落地 dispatch-landed | task=t.baseline-bundle.apparatus-test 席位 sampler-test-luna2 的收件箱已多出这条派单
[ledger-run 2026-08-25T05:02:30Z] 命令执行 command-exec | task=t.baseline-bundle.continuity attempt=cmd-ledger.baseline-bundle.successor7.v1-t.baseline-bundle.continuity-r1 cwd=/Volumes/nvme/Projects/远程Agent安卓/.worktrees/wt-maple-core argv=["/bin/sh", ".team/ledgers/acceptance/baseline-bundle-successor7-continuity.sh"] budget=300s
[ledger-run 2026-08-25T05:02:31Z] 等待 wait | task=t.baseline-bundle.apparatus-probe 在等的 key（case_id）=ledger_baseline-bundle_successor7_v1__t.baseline-bundle.apparatus-probe__r1 team=remote-agent-android 预算=3600s 来源=任务 seat_wait_seconds
